,FF1,FF2,FF3,FF4,FF5,FF6,FF7,FF8,FF9,FF10,FF11,FF12,FF13,FF14,FF15,FF16,FF17,FF18,FF19,FF20,FF21,FF22,FF23,FF24,FF25,FF26,FF27,FF28,FF29,FF30,FF31,FF32,FF33,FF34,FF35,FF36
May-19,-2.573352900635824,-0.17732129423307302,-1.428506469450511,-2.573352900635824,-0.7081552060209564,-0.5622074494916816,0.20051345737332243,2.614488118496846,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-19,-2.609188656689896,-0.656274222740544,-1.4892210824016847,-2.609188656689896,-0.5977976752117449,-1.075068698526429,0.5721451652415614,2.2428113924138615,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-19,-2.4628971798626256,-0.45690114651387237,-1.4293436755239952,-2.4628971798626256,-0.3994865041035762,-1.0058733463952425,0.5481359079001729,2.776874317036055,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-19,-2.53283754698699,-0.27550631339123577,-1.4892473200163043,-2.53283754698699,-0.4085925998271187,-0.7595663590816861,0.2130159925912331,2.2439026784395018,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-19,-2.569284047883348,-1.2113747422300387,-1.4574757550704804,-2.569284047883348,-0.420978738832414,-1.1093589990423984,0.5452844727302226,2.895675510231352,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-19,-2.4775449589163387,-0.7478582162253344,-1.384083533893763,-2.4775449589163387,-0.5047534798651525,-0.9163337171516928,0.3148282520980756,2.6702712511206292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-19,-2.373023083069442,-0.259788545143131,-1.404052118837071,-2.373023083069442,-0.6121679040211347,-0.5902692348090954,-0.10438205240116699,3.095343649825786,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dec-19,-2.4081826360454963,-0.99939556066142,-1.410053069750142,-2.4081826360454963,-0.26939323493208067,-1.136216160149886,0.3884641718785481,3.3976983771810043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jan-20,-2.410424083835247,-0.5214234334513914,-1.4560153535400917,-2.410424083835247,-0.49133844322278075,-1.290119404712691,0.5270841816691667,3.1313421770681398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feb-20,-2.675188295731818,-0.25096263190106916,-1.5097718948565126,-2.675188295731818,-0.5495702383570666,-0.709255436032771,0.08765790965450393,3.049509458784308,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,-3.146109570136993,-0.6670229142201218,-1.631508334553698,-3.146109570136993,-0.9104206658940786,-1.2030489050037338,0.5187900555005589,3.8223723677886983,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-20,-3.0304679865443847,-0.36985955758658584,-1.5424005135041265,-3.0304679865443847,-1.11539084664936,-1.009119586978823,0.2739639577785608,3.9541101423973144,,,,,,,,,,,,,,,,,,,,,,,,,,,,
May-20,-2.8930756148701993,10.67438745056399,-1.625804546679162,-2.8930756148701993,-1.716180582947751,-1.4933641691647241,-0.3343136371059183,3.9463560723634483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jun-20,-2.811947220321028,10.732708732948158,-1.6163557425923991,-2.811947220321028,-1.9501768571623357,-1.2917505925422506,-0.3865242567885103,3.8416126422498573,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jul-20,-2.803232173298706,10.870329678327398,-1.5677850208560573,-2.803232173298706,-1.7035517433773224,-1.1247684184717777,-0.5884421556844215,3.77000620135062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aug-20,-2.7973691118226234,11.105416404282522,-1.4570897177924698,-2.7973691118226234,-1.973579265985569,-1.2524139649227062,-0.5093564380102669,4.1177483889007025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sep-20,-2.7986422127017487,10.582006136754872,-1.4426192209564217,-2.7986422127017487,-1.9590516805163674,-1.1240127656572494,-0.563329289457347,4.024280766120098,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oct-20,-2.832496899539902,10.966129671415905,-1.4067947524925144,-2.832496899539902,-2.120479187632715,-0.9957946772799052,-0.7008794099655569,3.9891594435547915,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nov-20,-2.620918066210774,10.86571633429302,-1.5027579795518078,-2.620918066210774,-2.172098768063311,-1.280807883683503,-0.41914489348734296,4.024172134257471,,,,,,,,,,,,,,,,,,,,,,,,,,,,
